info face="Helvetica" size=42 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=44 base=36 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="ImmunityFont.png"
chars count=95
char id=32 x=16 y=94 width=0 height=0 xoffset=0 yoffset=33 xadvance=12 page=0 chnl=0
char id=103 x=282 y=2 width=24 height=36 xoffset=2 yoffset=10 xadvance=24 page=0 chnl=0
char id=104 x=258 y=2 width=22 height=36 xoffset=3 yoffset=1 xadvance=24 page=0 chnl=0
char id=105 x=2 y=362 width=8 height=36 xoffset=3 yoffset=1 xadvance=10 page=0 chnl=0
char id=106 x=2 y=94 width=12 height=44 xoffset=0 yoffset=1 xadvance=10 page=0 chnl=0
char id=107 x=232 y=2 width=24 height=36 xoffset=3 yoffset=1 xadvance=21 page=0 chnl=0
char id=108 x=12 y=324 width=8 height=36 xoffset=3 yoffset=1 xadvance=10 page=0 chnl=0
char id=109 x=86 y=108 width=34 height=28 xoffset=3 yoffset=9 xadvance=35 page=0 chnl=0
char id=110 x=86 y=258 width=22 height=28 xoffset=3 yoffset=9 xadvance=24 page=0 chnl=0
char id=111 x=86 y=228 width=26 height=28 xoffset=2 yoffset=9 xadvance=24 page=0 chnl=0
char id=112 x=206 y=2 width=24 height=36 xoffset=3 yoffset=9 xadvance=24 page=0 chnl=0
char id=113 x=180 y=2 width=24 height=36 xoffset=2 yoffset=9 xadvance=24 page=0 chnl=0
char id=114 x=86 y=198 width=16 height=28 xoffset=3 yoffset=9 xadvance=14 page=0 chnl=0
char id=115 x=86 y=168 width=24 height=28 xoffset=2 yoffset=9 xadvance=21 page=0 chnl=0
char id=116 x=24 y=464 width=16 height=34 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0
char id=117 x=86 y=138 width=22 height=28 xoffset=3 yoffset=9 xadvance=24 page=0 chnl=0
char id=118 x=150 y=80 width=26 height=26 xoffset=1 yoffset=11 xadvance=21 page=0 chnl=0
char id=119 x=86 y=80 width=34 height=26 xoffset=1 yoffset=11 xadvance=31 page=0 chnl=0
char id=120 x=122 y=80 width=26 height=26 xoffset=1 yoffset=11 xadvance=21 page=0 chnl=0
char id=121 x=152 y=2 width=26 height=36 xoffset=1 yoffset=10 xadvance=21 page=0 chnl=0
char id=122 x=52 y=466 width=24 height=28 xoffset=2 yoffset=9 xadvance=21 page=0 chnl=0
char id=123 x=2 y=48 width=20 height=44 xoffset=0 yoffset=1 xadvance=15 page=0 chnl=0
char id=124 x=2 y=324 width=8 height=36 xoffset=3 yoffset=1 xadvance=11 page=0 chnl=0
char id=125 x=2 y=2 width=20 height=44 xoffset=1 yoffset=1 xadvance=15 page=0 chnl=0
char id=126 x=52 y=450 width=30 height=14 xoffset=1 yoffset=16 xadvance=25 page=0 chnl=0
